rowNumber,predictedValues
2274,Heat Dissipation Failure
2275,No Failure
2276,Power Failure
2277,No Failure
2278,Random Failures
2279,No Failure
2280,No Failure
2281,No Failure
2282,No Failure
2283,No Failure
2284,No Failure
2285,No Failure
2286,Heat Dissipation Failure
2287,Random Failures
2288,Random Failures
2289,Random Failures
2290,Tool Wear Failure
2291,No Failure
2292,No Failure
2293,No Failure
2294,No Failure
2295,No Failure
2296,Tool Wear Failure
2297,No Failure
2298,No Failure
2299,No Failure
2300,No Failure
2301,No Failure
2302,No Failure
2303,No Failure
2304,No Failure
2305,No Failure
2306,No Failure
2307,No Failure
2308,No Failure
2309,No Failure
2310,No Failure
2311,No Failure
2312,No Failure
2313,No Failure
2314,No Failure
2315,No Failure
2316,No Failure
2317,Random Failures
2318,No Failure
2319,No Failure
2320,Random Failures
2321,No Failure
2322,Heat Dissipation Failure
2323,No Failure
2324,No Failure
2325,No Failure
2326,No Failure
2327,No Failure
2328,No Failure
2329,No Failure
2330,No Failure
2331,Random Failures
2332,No Failure
2333,No Failure
2334,No Failure
2335,No Failure
2336,Tool Wear Failure
2337,No Failure
2338,No Failure
2339,No Failure
2340,No Failure
2341,No Failure
2342,No Failure
2343,No Failure
2344,No Failure
2345,No Failure
2346,No Failure
2347,Power Failure
2348,No Failure
2349,No Failure
2350,Tool Wear Failure
2351,No Failure
2352,No Failure
2353,No Failure
2354,No Failure
2355,No Failure
2356,Random Failures
2357,No Failure
2358,No Failure
2359,No Failure
2360,No Failure
2361,Tool Wear Failure
2362,No Failure
2363,No Failure
2364,No Failure
2365,Heat Dissipation Failure
2366,No Failure
2367,No Failure
2368,Heat Dissipation Failure
2369,No Failure
2370,No Failure
2371,No Failure
2372,No Failure
2373,No Failure
2374,No Failure
2375,No Failure
2376,No Failure
2377,No Failure
2378,Heat Dissipation Failure
2379,No Failure
2380,No Failure
2381,Random Failures
2382,No Failure
2383,No Failure
2384,No Failure
2385,No Failure
2386,No Failure
2387,Random Failures
2388,Heat Dissipation Failure
2389,No Failure
2390,No Failure
2391,Overstrain Failure
2392,No Failure
2393,No Failure
2394,No Failure
2395,No Failure
2396,Random Failures
2397,Random Failures
2398,No Failure
2399,No Failure
2400,No Failure
2401,No Failure
2402,No Failure
2403,No Failure
2404,No Failure
2405,No Failure
2406,No Failure
2407,No Failure
2408,No Failure
2409,No Failure
2410,No Failure
2411,No Failure
2412,No Failure
2413,No Failure
2414,Random Failures
2415,No Failure
2416,No Failure
2417,No Failure
2418,Random Failures
2419,Random Failures
2420,No Failure
2421,No Failure
2422,No Failure
2423,No Failure
2424,No Failure
2425,No Failure
2426,No Failure
2427,No Failure
2428,Random Failures
2429,No Failure
2430,No Failure
2431,No Failure
2432,No Failure
2433,No Failure
2434,No Failure
2435,No Failure
2436,No Failure
2437,No Failure
2438,Heat Dissipation Failure
2439,No Failure
2440,Tool Wear Failure
2441,No Failure
2442,Heat Dissipation Failure
2443,No Failure
2444,No Failure
2445,Power Failure
2446,No Failure
2447,No Failure
2448,No Failure
2449,No Failure
2450,No Failure
2451,No Failure
2452,No Failure
2453,Overstrain Failure
2454,No Failure
2455,Random Failures
2456,No Failure
2457,No Failure
2458,Heat Dissipation Failure
2459,No Failure
2460,No Failure
2461,No Failure
2462,No Failure
2463,No Failure
2464,No Failure
2465,No Failure
2466,No Failure
2467,No Failure
2468,No Failure
2469,No Failure
2470,No Failure
2471,No Failure
2472,Heat Dissipation Failure
2473,Random Failures
2474,No Failure
2475,No Failure
2476,No Failure
2477,No Failure
2478,No Failure
2479,No Failure
2480,No Failure
2481,No Failure
2482,No Failure
2483,No Failure
2484,No Failure
2485,No Failure
2486,No Failure
2487,No Failure
2488,Overstrain Failure
2489,No Failure
2490,No Failure
2491,No Failure
2492,No Failure
2493,No Failure
2494,No Failure
2495,No Failure
2496,Tool Wear Failure
2497,Random Failures
2498,Random Failures
2499,No Failure
2500,No Failure
2501,Random Failures
2502,No Failure
2503,No Failure
2504,Overstrain Failure
2505,No Failure
2506,Tool Wear Failure
2507,No Failure
2508,Random Failures
2509,No Failure
2510,No Failure
2511,No Failure
2512,No Failure
2513,Heat Dissipation Failure
2514,No Failure
2515,No Failure
2516,Random Failures
2517,Random Failures
2518,Tool Wear Failure
2519,No Failure
2520,No Failure
2521,No Failure
2522,No Failure
2523,No Failure
2524,No Failure
2525,No Failure
2526,No Failure
2527,Random Failures
2528,Heat Dissipation Failure
2529,Random Failures
2530,Random Failures
2531,No Failure
2532,No Failure
2533,Heat Dissipation Failure
2534,No Failure
2535,No Failure
2536,No Failure
2537,No Failure
2538,No Failure
2539,No Failure
2540,No Failure
2541,No Failure
2542,No Failure
2543,No Failure
2544,Random Failures
2545,Overstrain Failure
2546,No Failure
2547,No Failure
2548,No Failure
2549,No Failure
2550,No Failure
2551,No Failure
2552,No Failure
2553,No Failure
2554,No Failure
2555,Tool Wear Failure
2556,No Failure
2557,No Failure
2558,Heat Dissipation Failure
2559,No Failure
2560,Random Failures
2561,No Failure
2562,No Failure
2563,No Failure
2564,No Failure
2565,No Failure
2566,No Failure
2567,No Failure
2568,No Failure
2569,Heat Dissipation Failure
2570,Random Failures
2571,Tool Wear Failure
2572,Tool Wear Failure
2573,No Failure
2574,No Failure
2575,No Failure
2576,No Failure
2577,No Failure
2578,Overstrain Failure
2579,No Failure
2580,No Failure
2581,No Failure
2582,No Failure
2583,No Failure
2584,No Failure
2585,No Failure
2586,No Failure
2587,No Failure
2588,No Failure
2589,No Failure
2590,No Failure
2591,Heat Dissipation Failure
2592,No Failure
2593,No Failure
2594,No Failure
2595,Power Failure
2596,No Failure
2597,Tool Wear Failure
2598,No Failure
2599,No Failure
2600,No Failure
2601,No Failure
2602,No Failure
2603,Tool Wear Failure
2604,No Failure
2605,No Failure
2606,No Failure
2607,No Failure
2608,No Failure
2609,No Failure
2610,No Failure
2611,No Failure
2612,No Failure
2613,No Failure
2614,Heat Dissipation Failure
2615,Heat Dissipation Failure
2616,No Failure
2617,No Failure
2618,No Failure
2619,Heat Dissipation Failure
2620,No Failure
2621,No Failure
2622,No Failure
2623,No Failure
2624,No Failure
2625,No Failure
2626,No Failure
2627,No Failure
2628,Overstrain Failure
2629,No Failure
2630,No Failure
2631,No Failure
2632,No Failure
2633,Heat Dissipation Failure
2634,Tool Wear Failure
2635,Tool Wear Failure
2636,No Failure
2637,No Failure
2638,No Failure
2639,No Failure
2640,No Failure
2641,Tool Wear Failure
2642,No Failure
2643,No Failure
2644,No Failure
2645,No Failure
2646,No Failure
2647,No Failure
2648,No Failure
2649,Tool Wear Failure
2650,No Failure
2651,No Failure
2652,No Failure
2653,No Failure
2654,No Failure
2655,No Failure
2656,No Failure
2657,Tool Wear Failure
2658,Random Failures
2659,No Failure
2660,No Failure
2661,No Failure
2662,Random Failures
2663,No Failure
2664,No Failure
2665,No Failure
2666,No Failure
2667,No Failure
2668,No Failure
2669,No Failure
2670,No Failure
2671,No Failure
2672,No Failure
2673,No Failure
2674,Random Failures
2675,No Failure
2676,No Failure
2677,No Failure
2678,Tool Wear Failure
2679,No Failure
2680,Power Failure
2681,Overstrain Failure
2682,No Failure
2683,Power Failure
2684,No Failure
2685,No Failure
2686,No Failure
2687,No Failure
2688,No Failure
2689,Tool Wear Failure
2690,No Failure
2691,No Failure
2692,No Failure
2693,No Failure
2694,No Failure
2695,No Failure
2696,Random Failures
2697,No Failure
2698,No Failure
2699,No Failure
2700,Random Failures
2701,Random Failures
2702,No Failure
2703,No Failure
2704,Heat Dissipation Failure
2705,No Failure
2706,No Failure
2707,No Failure
2708,No Failure
2709,No Failure
2710,Heat Dissipation Failure
2711,Heat Dissipation Failure
2712,Tool Wear Failure
2713,Overstrain Failure
2714,No Failure
2715,No Failure
2716,No Failure
2717,No Failure
2718,No Failure
2719,No Failure
2720,No Failure
2721,No Failure
2722,No Failure
2723,No Failure
2724,No Failure
2725,No Failure
2726,No Failure
2727,No Failure
2728,No Failure
2729,Heat Dissipation Failure
2730,No Failure
2731,Heat Dissipation Failure
2732,No Failure
2733,No Failure
2734,No Failure
2735,Random Failures
2736,No Failure
2737,No Failure
2738,No Failure
2739,No Failure
2740,No Failure
2741,No Failure
2742,No Failure
2743,No Failure
2744,No Failure
2745,No Failure
2746,No Failure
2747,Heat Dissipation Failure
2748,No Failure
2749,No Failure
2750,No Failure
2751,No Failure
2752,No Failure
2753,No Failure
2754,Heat Dissipation Failure
2755,No Failure
2756,No Failure
2757,No Failure
2758,No Failure
2759,Heat Dissipation Failure
2760,No Failure
2761,No Failure
2762,No Failure
2763,Random Failures
2764,No Failure
2765,No Failure
2766,No Failure
2767,No Failure
2768,No Failure
2769,No Failure
2770,Heat Dissipation Failure
2771,No Failure
2772,No Failure
2773,No Failure
2774,Random Failures
2775,No Failure
2776,No Failure
2777,No Failure
2778,No Failure
2779,Random Failures
2780,No Failure
2781,No Failure
2782,Random Failures
2783,No Failure
2784,No Failure
2785,No Failure
2786,No Failure
2787,No Failure
2788,No Failure
2789,No Failure
2790,Tool Wear Failure
2791,No Failure
2792,No Failure
2793,No Failure
2794,No Failure
2795,No Failure
2796,No Failure
2797,No Failure
2798,No Failure
2799,No Failure
2800,No Failure
2801,No Failure
2802,No Failure
2803,Tool Wear Failure
2804,No Failure
2805,Random Failures
2806,No Failure
2807,No Failure
2808,Heat Dissipation Failure
2809,Tool Wear Failure
2810,No Failure
2811,No Failure
2812,Power Failure
2813,No Failure
2814,Tool Wear Failure
2815,No Failure
2816,Random Failures
2817,Random Failures
2818,No Failure
2819,No Failure
2820,No Failure
2821,No Failure
2822,No Failure
2823,No Failure
2824,No Failure
2825,No Failure
2826,No Failure
2827,No Failure
2828,No Failure
2829,Tool Wear Failure
2830,No Failure
2831,No Failure
2832,No Failure
2833,No Failure
2834,No Failure
2835,No Failure
2836,Random Failures
2837,No Failure
2838,No Failure
2839,No Failure
2840,No Failure
2841,No Failure
2842,No Failure
2843,No Failure
2844,No Failure
2845,No Failure
2846,No Failure
2847,No Failure
2848,No Failure
2849,No Failure
2850,No Failure
2851,No Failure
2852,No Failure
2853,No Failure
2854,No Failure
2855,No Failure
2856,No Failure
2857,Power Failure
2858,Random Failures
2859,No Failure
2860,No Failure
2861,No Failure
2862,No Failure
2863,No Failure
2864,No Failure
2865,No Failure
2866,No Failure
2867,No Failure
2868,No Failure
2869,Power Failure
2870,No Failure
2871,No Failure
2872,No Failure
2873,No Failure
2874,No Failure
2875,Heat Dissipation Failure
2876,No Failure
2877,No Failure
2878,No Failure
2879,No Failure
2880,Random Failures
2881,Tool Wear Failure
2882,Random Failures
2883,No Failure
2884,No Failure
2885,Heat Dissipation Failure
2886,No Failure
2887,No Failure
2888,Overstrain Failure
2889,Power Failure
2890,No Failure
2891,No Failure
2892,No Failure
2893,No Failure
2894,No Failure
2895,Tool Wear Failure
2896,No Failure
2897,No Failure
2898,Tool Wear Failure
2899,No Failure
2900,Heat Dissipation Failure
2901,No Failure
2902,No Failure
2903,No Failure
2904,No Failure
2905,No Failure
2906,Heat Dissipation Failure
2907,No Failure
2908,No Failure
2909,Overstrain Failure
2910,No Failure
2911,Tool Wear Failure
2912,No Failure
2913,No Failure
2914,No Failure
2915,No Failure
2916,No Failure
2917,Random Failures
2918,No Failure
2919,No Failure
2920,No Failure
2921,No Failure
2922,No Failure
2923,No Failure
2924,Heat Dissipation Failure
2925,No Failure
2926,No Failure
2927,No Failure
2928,Random Failures
2929,No Failure
2930,No Failure
2931,No Failure
2932,Random Failures
2933,No Failure
2934,No Failure
2935,Random Failures
2936,No Failure
2937,No Failure
2938,Tool Wear Failure
2939,No Failure
2940,No Failure
2941,No Failure
2942,No Failure
2943,No Failure
2944,No Failure
2945,No Failure
2946,No Failure
2947,No Failure
2948,No Failure
2949,No Failure
2950,No Failure
2951,No Failure
2952,No Failure
2953,Heat Dissipation Failure
2954,Tool Wear Failure
2955,No Failure
2956,No Failure
2957,Random Failures
2958,No Failure
2959,No Failure
2960,Heat Dissipation Failure
2961,No Failure
2962,Tool Wear Failure
2963,No Failure
2964,No Failure
2965,No Failure
2966,No Failure
2967,No Failure
2968,No Failure
2969,No Failure
2970,Random Failures
2971,Random Failures
2972,No Failure
2973,No Failure
2974,No Failure
2975,No Failure
2976,Heat Dissipation Failure
2977,No Failure
2978,Tool Wear Failure
2979,No Failure
2980,No Failure
2981,No Failure
2982,No Failure
2983,No Failure
2984,No Failure
2985,No Failure
2986,No Failure
2987,No Failure
2988,No Failure
2989,No Failure
2990,No Failure
2991,No Failure
2992,Tool Wear Failure
2993,No Failure
2994,No Failure
2995,No Failure
2996,No Failure
2997,No Failure
2998,No Failure
2999,No Failure
3000,Random Failures
3001,No Failure
3002,Random Failures
3003,No Failure
3004,Overstrain Failure
3005,No Failure
3006,No Failure
3007,No Failure
3008,No Failure
3009,No Failure
3010,No Failure
3011,No Failure
3012,No Failure
3013,No Failure
3014,No Failure
3015,No Failure
3016,No Failure
3017,No Failure
3018,No Failure
3019,No Failure
3020,No Failure
3021,No Failure
3022,No Failure
3023,No Failure
3024,No Failure
3025,No Failure
3026,No Failure
3027,No Failure
3028,No Failure
3029,No Failure
3030,No Failure
3031,No Failure
3032,No Failure
3033,No Failure
3034,No Failure
3035,No Failure
3036,No Failure
3037,No Failure
3038,No Failure
3039,No Failure
3040,No Failure
3041,No Failure
3042,No Failure
3043,No Failure
3044,Random Failures
3045,No Failure
3046,No Failure
3047,No Failure
3048,No Failure
3049,No Failure
3050,Overstrain Failure
3051,Heat Dissipation Failure
3052,No Failure
3053,No Failure
3054,No Failure
3055,No Failure
3056,Random Failures
3057,No Failure
3058,No Failure
3059,Random Failures
3060,No Failure
3061,No Failure
3062,No Failure
3063,No Failure
3064,No Failure
3065,No Failure
3066,No Failure
3067,No Failure
3068,Overstrain Failure
3069,No Failure
3070,No Failure
3071,No Failure
3072,No Failure
3073,No Failure
3074,No Failure
3075,No Failure
3076,Random Failures
3077,No Failure
3078,No Failure
3079,No Failure
3080,No Failure
3081,No Failure
3082,Random Failures
3083,Random Failures
3084,No Failure
3085,No Failure
3086,Random Failures
3087,No Failure
3088,No Failure
3089,Random Failures
3090,No Failure
3091,No Failure
3092,No Failure
3093,No Failure
3094,Random Failures
3095,Tool Wear Failure
3096,Tool Wear Failure
3097,No Failure
3098,No Failure
3099,No Failure
3100,No Failure
3101,Tool Wear Failure
3102,Random Failures
3103,No Failure
3104,Random Failures
3105,No Failure
3106,No Failure
3107,No Failure
3108,No Failure
3109,No Failure
3110,No Failure
3111,No Failure
3112,No Failure
3113,No Failure
3114,No Failure
3115,Heat Dissipation Failure
3116,Overstrain Failure
3117,No Failure
3118,No Failure
3119,No Failure
3120,No Failure
3121,No Failure
3122,No Failure
3123,No Failure
3124,No Failure
3125,No Failure
3126,Heat Dissipation Failure
3127,No Failure
3128,No Failure
3129,No Failure
3130,No Failure
3131,No Failure
3132,No Failure
3133,No Failure
3134,No Failure
3135,Tool Wear Failure
3136,Heat Dissipation Failure
3137,No Failure
3138,No Failure
3139,No Failure
3140,No Failure
3141,No Failure
3142,No Failure
3143,No Failure
3144,Random Failures
3145,No Failure
3146,No Failure
3147,No Failure
3148,No Failure
3149,Tool Wear Failure
3150,No Failure
3151,Random Failures
3152,No Failure
3153,No Failure
3154,No Failure
3155,No Failure
3156,No Failure
3157,No Failure
3158,No Failure
3159,No Failure
3160,No Failure
3161,No Failure
3162,No Failure
3163,No Failure
3164,No Failure
3165,No Failure
3166,No Failure
3167,Tool Wear Failure
3168,No Failure
3169,No Failure
3170,No Failure
3171,No Failure
3172,No Failure
3173,No Failure
3174,No Failure
3175,No Failure
3176,No Failure
3177,No Failure
3178,No Failure
3179,No Failure
3180,No Failure
3181,No Failure
3182,No Failure
3183,No Failure
3184,No Failure
3185,No Failure
3186,Random Failures
3187,No Failure
3188,No Failure
3189,No Failure
3190,No Failure
3191,No Failure
3192,No Failure
3193,No Failure
3194,No Failure
3195,No Failure
3196,No Failure
3197,No Failure
3198,No Failure
3199,No Failure
3200,No Failure
3201,No Failure
3202,No Failure
3203,No Failure
3204,No Failure
3205,No Failure
3206,No Failure
3207,Random Failures
3208,No Failure
3209,No Failure
3210,No Failure
3211,No Failure
3212,No Failure
3213,No Failure
3214,No Failure
3215,No Failure
3216,No Failure
3217,Overstrain Failure
3218,Heat Dissipation Failure
3219,Heat Dissipation Failure
3220,Heat Dissipation Failure
3221,Heat Dissipation Failure
3222,Heat Dissipation Failure
3223,Heat Dissipation Failure
3224,Heat Dissipation Failure
3225,Heat Dissipation Failure
3226,Heat Dissipation Failure
3227,Heat Dissipation Failure
3228,Heat Dissipation Failure
3229,Heat Dissipation Failure
3230,Heat Dissipation Failure
3231,Heat Dissipation Failure
3232,Heat Dissipation Failure
3233,Heat Dissipation Failure
3234,Heat Dissipation Failure
3235,Heat Dissipation Failure
3236,Heat Dissipation Failure
3237,Heat Dissipation Failure
3238,Heat Dissipation Failure
3239,Heat Dissipation Failure
3240,Heat Dissipation Failure
3241,Heat Dissipation Failure
3242,Heat Dissipation Failure
3243,Heat Dissipation Failure
3244,Heat Dissipation Failure
3245,Heat Dissipation Failure
3246,Heat Dissipation Failure
3247,Heat Dissipation Failure
3248,Heat Dissipation Failure
3249,Heat Dissipation Failure
3250,Heat Dissipation Failure
3251,Heat Dissipation Failure
3252,Heat Dissipation Failure
3253,Heat Dissipation Failure
3254,Power Failure
3255,Power Failure
3256,Power Failure
3257,Power Failure
3258,Power Failure
3259,Power Failure
3260,Power Failure
3261,Power Failure
3262,Power Failure
3263,Power Failure
3264,Overstrain Failure
3265,Power Failure
3266,Power Failure
3267,Power Failure
3268,No Failure
3269,Power Failure
3270,Power Failure
3271,Power Failure
3272,Power Failure
3273,Power Failure
3274,Tool Wear Failure
3275,Power Failure
3276,Overstrain Failure
3277,Power Failure
3278,Power Failure
3279,Power Failure
3280,Power Failure
3281,Power Failure
3282,Power Failure
3283,Power Failure
3284,Power Failure
3285,Power Failure
3286,Overstrain Failure
3287,Overstrain Failure
3288,Overstrain Failure
3289,Overstrain Failure
3290,Overstrain Failure
3291,Overstrain Failure
3292,Overstrain Failure
3293,Overstrain Failure
3294,Overstrain Failure
3295,Overstrain Failure
3296,Overstrain Failure
3297,Overstrain Failure
3298,Overstrain Failure
3299,Overstrain Failure
3300,Power Failure
3301,Overstrain Failure
3302,Overstrain Failure
3303,Overstrain Failure
3304,Overstrain Failure
3305,Overstrain Failure
3306,Overstrain Failure
3307,Overstrain Failure
3308,Overstrain Failure
3309,Overstrain Failure
3310,Overstrain Failure
3311,Heat Dissipation Failure
3312,Power Failure
3313,Random Failures
3314,Tool Wear Failure
3315,Tool Wear Failure
3316,Tool Wear Failure
3317,Tool Wear Failure
3318,Random Failures
3319,Tool Wear Failure
3320,Random Failures
3321,Tool Wear Failure
3322,Tool Wear Failure
3323,No Failure
3324,No Failure
3325,Overstrain Failure
3326,Tool Wear Failure
3327,Random Failures
3328,Random Failures
3329,No Failure
3330,Random Failures
3331,No Failure
3332,No Failure
